"Notes","Month","Month Code","Infant Birth Weight 12","Infant Birth Weight 12 Code","Mother's Pre-pregnancy BMI","Mother's Pre-pregnancy BMI Code","Month Prenatal Care Began","Month Prenatal Care Began Code",Deaths,Births,Death Rate
,"January","1","499 grams or less","01","Normal 18.5-24.9","2","No prenatal care","00",15,21,714.29 (Unreliable)
,"January","1","499 grams or less","01","Normal 18.5-24.9","2","2nd month","02",47,51,921.57
,"January","1","499 grams or less","01","Normal 18.5-24.9","2","3rd month","03",24,24,1000.00
,"January","1","499 grams or less","01","Normal 18.5-24.9","2","4th month","04",16,19,842.11 (Unreliable)
,"January","1","499 grams or less","01","Overweight 25.0-29.9","3","2nd month","02",28,36,777.78
,"January","1","499 grams or less","01","Overweight 25.0-29.9","3","3rd month","03",19,24,791.67 (Unreliable)
,"January","1","499 grams or less","01","Overweight 25.0-29.9","3","Unknown or Not Stated","99",12,14,857.14 (Unreliable)
,"January","1","499 grams or less","01","Obesity I 30.0-34.9","4","2nd month","02",25,30,833.33
,"January","1","499 grams or less","01","Obesity I 30.0-34.9","4","3rd month","03",28,34,823.53
,"January","1","499 grams or less","01","Obesity I 30.0-34.9","4","4th month","04",17,18,944.44 (Unreliable)
,"January","1","499 grams or less","01","Obesity II 35.0-39.9","5","2nd month","02",20,21,952.38
,"January","1","499 grams or less","01","Obesity II 35.0-39.9","5","3rd month","03",13,16,812.50 (Unreliable)
,"January","1","499 grams or less","01","Extreme Obesity III > 39.9","6","2nd month","02",14,17,823.53 (Unreliable)
,"January","1","499 grams or less","01","Extreme Obesity III > 39.9","6","3rd month","03",13,17,764.71 (Unreliable)
,"January","1","499 grams or less","01","Unknown or Not Stated","9","Unknown or Not Stated","99",14,17,823.53 (Unreliable)
,"January","1","500 - 999 grams","02","Normal 18.5-24.9","2","No prenatal care","00",21,52,403.85
,"January","1","500 - 999 grams","02","Normal 18.5-24.9","2","2nd month","02",32,157,203.82
,"January","1","500 - 999 grams","02","Normal 18.5-24.9","2","3rd month","03",32,112,285.71
,"January","1","500 - 999 grams","02","Normal 18.5-24.9","2","4th month","04",13,40,325.00 (Unreliable)
,"January","1","500 - 999 grams","02","Overweight 25.0-29.9","3","2nd month","02",20,119,168.07
,"January","1","500 - 999 grams","02","Overweight 25.0-29.9","3","3rd month","03",22,89,247.19
,"January","1","500 - 999 grams","02","Obesity I 30.0-34.9","4","2nd month","02",19,82,231.71 (Unreliable)
,"January","1","500 - 999 grams","02","Obesity I 30.0-34.9","4","3rd month","03",13,83,156.63 (Unreliable)
,"January","1","500 - 999 grams","02","Obesity II 35.0-39.9","5","2nd month","02",12,54,222.22 (Unreliable)
,"January","1","1500 - 1999 grams","04","Overweight 25.0-29.9","3","3rd month","03",12,393,30.53 (Unreliable)
,"January","1","2000 - 2499 grams","05","Normal 18.5-24.9","2","3rd month","03",10,1953,5.12 (Unreliable)
,"January","1","2000 - 2499 grams","05","Overweight 25.0-29.9","3","3rd month","03",12,1353,8.87 (Unreliable)
,"January","1","2500 - 2999 grams","06","Normal 18.5-24.9","2","2nd month","02",21,8457,2.48
,"January","1","2500 - 2999 grams","06","Normal 18.5-24.9","2","3rd month","03",16,7585,2.11 (Unreliable)
,"January","1","2500 - 2999 grams","06","Normal 18.5-24.9","2","4th month","04",11,2376,4.63 (Unreliable)
,"January","1","2500 - 2999 grams","06","Overweight 25.0-29.9","3","2nd month","02",15,5191,2.89 (Unreliable)
,"January","1","2500 - 2999 grams","06","Overweight 25.0-29.9","3","3rd month","03",13,5043,2.58 (Unreliable)
,"January","1","2500 - 2999 grams","06","Obesity I 30.0-34.9","4","2nd month","02",11,3234,3.40 (Unreliable)
,"January","1","3000 - 3499 grams","07","Normal 18.5-24.9","2","2nd month","02",15,16600,0.90 (Unreliable)
,"January","1","3000 - 3499 grams","07","Normal 18.5-24.9","2","3rd month","03",12,15255,0.79 (Unreliable)
,"January","1","3000 - 3499 grams","07","Overweight 25.0-29.9","3","2nd month","02",11,10989,1.00 (Unreliable)
,"January","1","3000 - 3499 grams","07","Overweight 25.0-29.9","3","3rd month","03",12,10364,1.16 (Unreliable)
,"January","1","3000 - 3499 grams","07","Obesity I 30.0-34.9","4","2nd month","02",11,6781,1.62 (Unreliable)
,"January","1","3000 - 3499 grams","07","Obesity II 35.0-39.9","5","3rd month","03",12,3160,3.80 (Unreliable)
,"January","1","3500 - 3999 grams","08","Overweight 25.0-29.9","3","3rd month","03",10,7402,1.35 (Unreliable)
,"January","1","3500 - 3999 grams","08","Obesity I 30.0-34.9","4","2nd month","02",13,4822,2.70 (Unreliable)
,"February","2","499 grams or less","01","Normal 18.5-24.9","2","No prenatal care","00",13,17,764.71 (Unreliable)
,"February","2","499 grams or less","01","Normal 18.5-24.9","2","2nd month","02",26,34,764.71
,"February","2","499 grams or less","01","Normal 18.5-24.9","2","3rd month","03",25,30,833.33
,"February","2","499 grams or less","01","Overweight 25.0-29.9","3","No prenatal care","00",10,11,909.09 (Unreliable)
,"February","2","499 grams or less","01","Overweight 25.0-29.9","3","2nd month","02",31,35,885.71
,"February","2","499 grams or less","01","Overweight 25.0-29.9","3","3rd month","03",22,29,758.62
,"February","2","499 grams or less","01","Obesity I 30.0-34.9","4","2nd month","02",30,35,857.14
,"February","2","499 grams or less","01","Obesity I 30.0-34.9","4","3rd month","03",15,19,789.47 (Unreliable)
,"February","2","499 grams or less","01","Obesity II 35.0-39.9","5","2nd month","02",13,16,812.50 (Unreliable)
,"February","2","499 grams or less","01","Obesity II 35.0-39.9","5","3rd month","03",11,14,785.71 (Unreliable)
,"February","2","499 grams or less","01","Extreme Obesity III > 39.9","6","2nd month","02",18,20,900.00 (Unreliable)
,"February","2","499 grams or less","01","Extreme Obesity III > 39.9","6","3rd month","03",13,14,928.57 (Unreliable)
,"February","2","499 grams or less","01","Unknown or Not Stated","9","No prenatal care","00",12,13,923.08 (Unreliable)
,"February","2","500 - 999 grams","02","Normal 18.5-24.9","2","No prenatal care","00",10,41,243.90 (Unreliable)
,"February","2","500 - 999 grams","02","Normal 18.5-24.9","2","2nd month","02",13,103,126.21 (Unreliable)
,"February","2","500 - 999 grams","02","Normal 18.5-24.9","2","3rd month","03",22,91,241.76
,"February","2","500 - 999 grams","02","Normal 18.5-24.9","2","4th month","04",12,44,272.73 (Unreliable)
,"February","2","500 - 999 grams","02","Overweight 25.0-29.9","3","2nd month","02",21,103,203.88
,"February","2","500 - 999 grams","02","Overweight 25.0-29.9","3","3rd month","03",20,84,238.10
,"February","2","500 - 999 grams","02","Obesity I 30.0-34.9","4","2nd month","02",16,64,250.00 (Unreliable)
,"February","2","500 - 999 grams","02","Obesity I 30.0-34.9","4","3rd month","03",15,89,168.54 (Unreliable)
,"February","2","500 - 999 grams","02","Obesity II 35.0-39.9","5","2nd month","02",14,54,259.26 (Unreliable)
,"February","2","500 - 999 grams","02","Obesity II 35.0-39.9","5","3rd month","03",10,52,192.31 (Unreliable)
,"February","2","500 - 999 grams","02","Extreme Obesity III > 39.9","6","2nd month","02",13,52,250.00 (Unreliable)
,"February","2","1000 - 1499 grams","03","Normal 18.5-24.9","2","2nd month","02",11,183,60.11 (Unreliable)
,"February","2","1000 - 1499 grams","03","Overweight 25.0-29.9","3","2nd month","02",10,159,62.89 (Unreliable)
,"February","2","1500 - 1999 grams","04","Overweight 25.0-29.9","3","2nd month","02",10,351,28.49 (Unreliable)
,"February","2","2000 - 2499 grams","05","Normal 18.5-24.9","2","3rd month","03",13,1882,6.91 (Unreliable)
,"February","2","2000 - 2499 grams","05","Overweight 25.0-29.9","3","3rd month","03",15,1196,12.54 (Unreliable)
,"February","2","2500 - 2999 grams","06","Normal 18.5-24.9","2","2nd month","02",17,7294,2.33 (Unreliable)
,"February","2","2500 - 2999 grams","06","Normal 18.5-24.9","2","3rd month","03",17,7026,2.42 (Unreliable)
,"February","2","2500 - 2999 grams","06","Obesity I 30.0-34.9","4","3rd month","03",12,2820,4.26 (Unreliable)
,"February","2","3000 - 3499 grams","07","Normal 18.5-24.9","2","2nd month","02",15,14718,1.02 (Unreliable)
,"February","2","3000 - 3499 grams","07","Normal 18.5-24.9","2","3rd month","03",19,14319,1.33 (Unreliable)
,"February","2","3000 - 3499 grams","07","Overweight 25.0-29.9","3","2nd month","02",12,9882,1.21 (Unreliable)
,"February","2","3000 - 3499 grams","07","Overweight 25.0-29.9","3","3rd month","03",11,9809,1.12 (Unreliable)
,"February","2","3000 - 3499 grams","07","Obesity I 30.0-34.9","4","3rd month","03",11,5907,1.86 (Unreliable)
,"February","2","3500 - 3999 grams","08","Normal 18.5-24.9","2","2nd month","02",11,8785,1.25 (Unreliable)
,"February","2","3500 - 3999 grams","08","Normal 18.5-24.9","2","3rd month","03",12,8919,1.35 (Unreliable)
,"February","2","3500 - 3999 grams","08","Overweight 25.0-29.9","3","2nd month","02",10,6942,1.44 (Unreliable)
,"March","3","499 grams or less","01","Normal 18.5-24.9","2","No prenatal care","00",15,16,937.50 (Unreliable)
,"March","3","499 grams or less","01","Normal 18.5-24.9","2","1st month","01",10,11,909.09 (Unreliable)
,"March","3","499 grams or less","01","Normal 18.5-24.9","2","2nd month","02",40,42,952.38
,"March","3","499 grams or less","01","Normal 18.5-24.9","2","3rd month","03",33,43,767.44
,"March","3","499 grams or less","01","Normal 18.5-24.9","2","4th month","04",16,20,800.00 (Unreliable)
,"March","3","499 grams or less","01","Overweight 25.0-29.9","3","2nd month","02",27,33,818.18
,"March","3","499 grams or less","01","Overweight 25.0-29.9","3","3rd month","03",34,42,809.52
,"March","3","499 grams or less","01","Obesity I 30.0-34.9","4","No prenatal care","00",10,10,1000.00 (Unreliable)
,"March","3","499 grams or less","01","Obesity I 30.0-34.9","4","2nd month","02",13,21,619.05 (Unreliable)
,"March","3","499 grams or less","01","Obesity I 30.0-34.9","4","3rd month","03",26,29,896.55
,"March","3","499 grams or less","01","Obesity II 35.0-39.9","5","No prenatal care","00",10,11,909.09 (Unreliable)
,"March","3","499 grams or less","01","Obesity II 35.0-39.9","5","2nd month","02",15,16,937.50 (Unreliable)
,"March","3","499 grams or less","01","Obesity II 35.0-39.9","5","3rd month","03",13,18,722.22 (Unreliable)
,"March","3","499 grams or less","01","Extreme Obesity III > 39.9","6","2nd month","02",13,14,928.57 (Unreliable)
,"March","3","499 grams or less","01","Extreme Obesity III > 39.9","6","3rd month","03",16,19,842.11 (Unreliable)
,"March","3","499 grams or less","01","Unknown or Not Stated","9","No prenatal care","00",13,14,928.57 (Unreliable)
,"March","3","499 grams or less","01","Unknown or Not Stated","9","Unknown or Not Stated","99",13,16,812.50 (Unreliable)
,"March","3","500 - 999 grams","02","Normal 18.5-24.9","2","No prenatal care","00",15,41,365.85 (Unreliable)
,"March","3","500 - 999 grams","02","Normal 18.5-24.9","2","2nd month","02",32,153,209.15
,"March","3","500 - 999 grams","02","Normal 18.5-24.9","2","3rd month","03",18,97,185.57 (Unreliable)
,"March","3","500 - 999 grams","02","Normal 18.5-24.9","2","4th month","04",19,64,296.88 (Unreliable)
,"March","3","500 - 999 grams","02","Overweight 25.0-29.9","3","No prenatal care","00",11,32,343.75 (Unreliable)
,"March","3","500 - 999 grams","02","Overweight 25.0-29.9","3","2nd month","02",26,117,222.22
,"March","3","500 - 999 grams","02","Overweight 25.0-29.9","3","3rd month","03",17,109,155.96 (Unreliable)
,"March","3","500 - 999 grams","02","Obesity I 30.0-34.9","4","2nd month","02",18,94,191.49 (Unreliable)
,"March","3","500 - 999 grams","02","Obesity I 30.0-34.9","4","3rd month","03",16,77,207.79 (Unreliable)
,"March","3","500 - 999 grams","02","Extreme Obesity III > 39.9","6","2nd month","02",18,61,295.08 (Unreliable)
,"March","3","500 - 999 grams","02","Extreme Obesity III > 39.9","6","3rd month","03",12,40,300.00 (Unreliable)
,"March","3","500 - 999 grams","02","Unknown or Not Stated","9","No prenatal care","00",12,27,444.44 (Unreliable)
,"March","3","1000 - 1499 grams","03","Obesity I 30.0-34.9","4","2nd month","02",10,133,75.19 (Unreliable)
,"March","3","1500 - 1999 grams","04","Normal 18.5-24.9","2","2nd month","02",15,551,27.22 (Unreliable)
,"March","3","1500 - 1999 grams","04","Normal 18.5-24.9","2","3rd month","03",10,500,20.00 (Unreliable)
,"March","3","1500 - 1999 grams","04","Overweight 25.0-29.9","3","2nd month","02",11,390,28.21 (Unreliable)
,"March","3","2000 - 2499 grams","05","Normal 18.5-24.9","2","3rd month","03",11,2003,5.49 (Unreliable)
,"March","3","2000 - 2499 grams","05","Overweight 25.0-29.9","3","3rd month","03",15,1350,11.11 (Unreliable)
,"March","3","2500 - 2999 grams","06","Normal 18.5-24.9","2","2nd month","02",16,8127,1.97 (Unreliable)
,"March","3","2500 - 2999 grams","06","Normal 18.5-24.9","2","3rd month","03",21,7910,2.65
,"March","3","2500 - 2999 grams","06","Normal 18.5-24.9","2","4th month","04",10,2317,4.32 (Unreliable)
,"March","3","2500 - 2999 grams","06","Overweight 25.0-29.9","3","2nd month","02",12,5291,2.27 (Unreliable)
,"March","3","2500 - 2999 grams","06","Obesity I 30.0-34.9","4","2nd month","02",11,3218,3.42 (Unreliable)
,"March","3","2500 - 2999 grams","06","Obesity I 30.0-34.9","4","3rd month","03",16,3088,5.18 (Unreliable)
,"March","3","2500 - 2999 grams","06","Extreme Obesity III > 39.9","6","2nd month","02",11,1230,8.94 (Unreliable)
,"March","3","3000 - 3499 grams","07","Normal 18.5-24.9","2","2nd month","02",18,16500,1.09 (Unreliable)
,"March","3","3000 - 3499 grams","07","Normal 18.5-24.9","2","3rd month","03",24,16308,1.47
,"March","3","3000 - 3499 grams","07","Overweight 25.0-29.9","3","2nd month","02",20,11180,1.79
,"March","3","3000 - 3499 grams","07","Overweight 25.0-29.9","3","3rd month","03",16,11129,1.44 (Unreliable)
,"March","3","3000 - 3499 grams","07","Obesity I 30.0-34.9","4","2nd month","02",16,6817,2.35 (Unreliable)
,"March","3","3000 - 3499 grams","07","Obesity I 30.0-34.9","4","3rd month","03",11,6384,1.72 (Unreliable)
,"March","3","3000 - 3499 grams","07","Obesity II 35.0-39.9","5","2nd month","02",10,3478,2.88 (Unreliable)
,"March","3","3000 - 3499 grams","07","Obesity II 35.0-39.9","5","3rd month","03",11,3278,3.36 (Unreliable)
,"March","3","3500 - 3999 grams","08","Normal 18.5-24.9","2","3rd month","03",10,10204,0.98 (Unreliable)
,"March","3","3500 - 3999 grams","08","Overweight 25.0-29.9","3","2nd month","02",11,8099,1.36 (Unreliable)
,"March","3","3500 - 3999 grams","08","Obesity I 30.0-34.9","4","2nd month","02",10,4890,2.04 (Unreliable)
,"April","4","499 grams or less","01","Normal 18.5-24.9","2","No prenatal care","00",15,20,750.00 (Unreliable)
,"April","4","499 grams or less","01","Normal 18.5-24.9","2","1st month","01",10,10,1000.00 (Unreliable)
,"April","4","499 grams or less","01","Normal 18.5-24.9","2","2nd month","02",31,39,794.87
,"April","4","499 grams or less","01","Normal 18.5-24.9","2","3rd month","03",21,26,807.69
,"April","4","499 grams or less","01","Overweight 25.0-29.9","3","2nd month","02",24,28,857.14
,"April","4","499 grams or less","01","Overweight 25.0-29.9","3","3rd month","03",27,34,794.12
,"April","4","499 grams or less","01","Overweight 25.0-29.9","3","4th month","04",11,17,647.06 (Unreliable)
,"April","4","499 grams or less","01","Obesity I 30.0-34.9","4","2nd month","02",24,30,800.00
,"April","4","499 grams or less","01","Obesity I 30.0-34.9","4","3rd month","03",28,34,823.53
,"April","4","499 grams or less","01","Obesity II 35.0-39.9","5","2nd month","02",17,24,708.33 (Unreliable)
,"April","4","499 grams or less","01","Obesity II 35.0-39.9","5","3rd month","03",11,18,611.11 (Unreliable)
,"April","4","499 grams or less","01","Extreme Obesity III > 39.9","6","3rd month","03",11,17,647.06 (Unreliable)
,"April","4","500 - 999 grams","02","Normal 18.5-24.9","2","No prenatal care","00",19,46,413.04 (Unreliable)
,"April","4","500 - 999 grams","02","Normal 18.5-24.9","2","2nd month","02",21,125,168.00
,"April","4","500 - 999 grams","02","Normal 18.5-24.9","2","3rd month","03",21,112,187.50
,"April","4","500 - 999 grams","02","Overweight 25.0-29.9","3","2nd month","02",22,133,165.41
,"April","4","500 - 999 grams","02","Overweight 25.0-29.9","3","3rd month","03",29,123,235.77
,"April","4","500 - 999 grams","02","Obesity I 30.0-34.9","4","2nd month","02",19,87,218.39 (Unreliable)
,"April","4","500 - 999 grams","02","Obesity I 30.0-34.9","4","3rd month","03",17,89,191.01 (Unreliable)
,"April","4","500 - 999 grams","02","Obesity II 35.0-39.9","5","2nd month","02",14,65,215.38 (Unreliable)
,"April","4","500 - 999 grams","02","Obesity II 35.0-39.9","5","3rd month","03",12,50,240.00 (Unreliable)
,"April","4","500 - 999 grams","02","Extreme Obesity III > 39.9","6","2nd month","02",15,61,245.90 (Unreliable)
,"April","4","500 - 999 grams","02","Extreme Obesity III > 39.9","6","3rd month","03",10,45,222.22 (Unreliable)
,"April","4","1000 - 1499 grams","03","Normal 18.5-24.9","2","2nd month","02",10,233,42.92 (Unreliable)
,"April","4","1000 - 1499 grams","03","Normal 18.5-24.9","2","3rd month","03",10,205,48.78 (Unreliable)
,"April","4","1500 - 1999 grams","04","Normal 18.5-24.9","2","2nd month","02",15,545,27.52 (Unreliable)
,"April","4","1500 - 1999 grams","04","Normal 18.5-24.9","2","3rd month","03",12,487,24.64 (Unreliable)
,"April","4","1500 - 1999 grams","04","Overweight 25.0-29.9","3","2nd month","02",10,428,23.36 (Unreliable)
,"April","4","1500 - 1999 grams","04","Overweight 25.0-29.9","3","3rd month","03",10,364,27.47 (Unreliable)
,"April","4","2000 - 2499 grams","05","Normal 18.5-24.9","2","2nd month","02",17,1950,8.72 (Unreliable)
,"April","4","2000 - 2499 grams","05","Normal 18.5-24.9","2","3rd month","03",12,1854,6.47 (Unreliable)
,"April","4","2500 - 2999 grams","06","Normal 18.5-24.9","2","2nd month","02",23,7665,3.00
,"April","4","2500 - 2999 grams","06","Normal 18.5-24.9","2","3rd month","03",10,7357,1.36 (Unreliable)
,"April","4","2500 - 2999 grams","06","Overweight 25.0-29.9","3","2nd month","02",15,4909,3.06 (Unreliable)
,"April","4","2500 - 2999 grams","06","Overweight 25.0-29.9","3","3rd month","03",12,4566,2.63 (Unreliable)
,"April","4","2500 - 2999 grams","06","Obesity I 30.0-34.9","4","3rd month","03",16,2841,5.63 (Unreliable)
,"April","4","3000 - 3499 grams","07","Normal 18.5-24.9","2","2nd month","02",18,15665,1.15 (Unreliable)
,"April","4","3000 - 3499 grams","07","Normal 18.5-24.9","2","3rd month","03",13,15039,0.86 (Unreliable)
,"April","4","3000 - 3499 grams","07","Overweight 25.0-29.9","3","2nd month","02",12,10896,1.10 (Unreliable)
,"April","4","3000 - 3499 grams","07","Overweight 25.0-29.9","3","3rd month","03",13,10616,1.22 (Unreliable)
,"April","4","3000 - 3499 grams","07","Obesity I 30.0-34.9","4","2nd month","02",15,6276,2.39 (Unreliable)
,"April","4","3000 - 3499 grams","07","Obesity I 30.0-34.9","4","3rd month","03",18,6044,2.98 (Unreliable)
,"April","4","3500 - 3999 grams","08","Normal 18.5-24.9","2","3rd month","03",10,9618,1.04 (Unreliable)
,"April","4","3500 - 3999 grams","08","Overweight 25.0-29.9","3","3rd month","03",11,7407,1.49 (Unreliable)
,"May","5","499 grams or less","01","Normal 18.5-24.9","2","No prenatal care","00",17,18,944.44 (Unreliable)
,"May","5","499 grams or less","01","Normal 18.5-24.9","2","2nd month","02",31,37,837.84
,"May","5","499 grams or less","01","Normal 18.5-24.9","2","3rd month","03",30,41,731.71
,"May","5","499 grams or less","01","Overweight 25.0-29.9","3","2nd month","02",27,30,900.00
,"May","5","499 grams or less","01","Overweight 25.0-29.9","3","3rd month","03",22,30,733.33
,"May","5","499 grams or less","01","Obesity I 30.0-34.9","4","2nd month","02",25,37,675.68
,"May","5","499 grams or less","01","Obesity I 30.0-34.9","4","3rd month","03",22,25,880.00
,"May","5","499 grams or less","01","Obesity II 35.0-39.9","5","2nd month","02",11,15,733.33 (Unreliable)
,"May","5","499 grams or less","01","Obesity II 35.0-39.9","5","3rd month","03",16,17,941.18 (Unreliable)
